-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Teste 8 iniciado: 23/11/2024 10:36:59
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:41:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:41:04
[LOG] Teste 9 iniciado: 23/11/2024 10:41:04
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:45:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:45:08
[LOG] Teste 10 iniciado: 23/11/2024 10:45:08
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:49:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:49:12
[LOG] Teste 11 iniciado: 23/11/2024 10:49:12
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:53:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:53:16
[LOG] Teste 12 iniciado: 23/11/2024 10:53:16
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:57:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:57:20
[LOG] Teste 13 iniciado: 23/11/2024 10:57:20
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:01:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:01:24
[LOG] Teste 14 iniciado: 23/11/2024 11:01:24
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:05:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:05:28
[LOG] Teste 15 iniciado: 23/11/2024 11:05:28
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:09:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:09:33
[LOG] Teste 16 iniciado: 23/11/2024 11:09:33
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:13:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:13:37
[LOG] Teste 17 iniciado: 23/11/2024 11:13:37
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:17:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:17:41
[LOG] Teste 18 iniciado: 23/11/2024 11:17:41
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:21:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:21:45
[LOG] Teste 19 iniciado: 23/11/2024 11:21:45
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:25:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:25:49
[LOG] Teste 20 iniciado: 23/11/2024 11:25:49
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:29:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:29:53
[LOG] Teste 21 iniciado: 23/11/2024 11:29:53
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:33:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:33:58
[LOG] Teste 22 iniciado: 23/11/2024 11:33:58
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:38:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:38:02
[LOG] Teste 23 iniciado: 23/11/2024 11:38:02
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:42:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:42:06
[LOG] Teste 24 iniciado: 23/11/2024 11:42:06
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:46:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:46:10
[LOG] Teste 25 iniciado: 23/11/2024 11:46:10
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:50:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:50:14
[LOG] Teste 26 iniciado: 23/11/2024 11:50:14
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:54:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:54:18
[LOG] Teste 27 iniciado: 23/11/2024 11:54:18
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 11:58:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 11:58:22
[LOG] Teste 28 iniciado: 23/11/2024 11:58:22
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:02:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:02:26
[LOG] Teste 29 iniciado: 23/11/2024 12:02:26
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:06:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:06:31
[LOG] Teste 30 iniciado: 23/11/2024 12:06:31
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:10:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:10:35
[LOG] Teste 31 iniciado: 23/11/2024 12:10:35
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:14:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:14:39
[LOG] Teste 32 iniciado: 23/11/2024 12:14:39
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:18:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:18:43
[LOG] Teste 33 iniciado: 23/11/2024 12:18:43
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:22:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:22:47
[LOG] Teste 34 iniciado: 23/11/2024 12:22:47
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:26:51
[LOG] Teste 35 iniciado: 23/11/2024 12:26:51
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:30:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:30:56
[LOG] Teste 36 iniciado: 23/11/2024 12:30:56
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:35:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:35:00
[LOG] Teste 37 iniciado: 23/11/2024 12:35:00
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:39:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:39:04
[LOG] Teste 38 iniciado: 23/11/2024 12:39:04
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:43:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:43:08
[LOG] Teste 39 iniciado: 23/11/2024 12:43:08
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:47:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:47:12
[LOG] Teste 40 iniciado: 23/11/2024 12:47:12
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:51:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:51:16
[LOG] Teste 41 iniciado: 23/11/2024 12:51:16
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:55:20
[LOG] Teste 42 iniciado: 23/11/2024 12:55:20
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 12:59:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 12:59:25
[LOG] Teste 43 iniciado: 23/11/2024 12:59:25
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:03:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:03:29
[LOG] Teste 44 iniciado: 23/11/2024 13:03:29
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:07:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:07:33
[LOG] Teste 45 iniciado: 23/11/2024 13:07:33
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:11:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:11:37
[LOG] Teste 46 iniciado: 23/11/2024 13:11:37
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:15:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:15:41
[LOG] Teste 47 iniciado: 23/11/2024 13:15:41
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:19:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:19:45
[LOG] Teste 48 iniciado: 23/11/2024 13:19:45
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:23:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:23:50
[LOG] Teste 49 iniciado: 23/11/2024 13:23:50
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:27:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:27:54
[LOG] Teste 50 iniciado: 23/11/2024 13:27:54
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:31:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:31:58
[LOG] Teste 51 iniciado: 23/11/2024 13:31:58
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:36:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:36:02
[LOG] Teste 52 iniciado: 23/11/2024 13:36:02
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:40:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:40:06
[LOG] Teste 53 iniciado: 23/11/2024 13:40:06
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:44:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:44:11
[LOG] Teste 54 iniciado: 23/11/2024 13:44:11
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:48:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:48:15
[LOG] Teste 55 iniciado: 23/11/2024 13:48:15
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:52:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:52:19
[LOG] Teste 56 iniciado: 23/11/2024 13:52:19
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 13:56:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 13:56:23
[LOG] Teste 57 iniciado: 23/11/2024 13:56:23
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:00:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:00:28
[LOG] Teste 58 iniciado: 23/11/2024 14:00:28
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:04:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:04:32
[LOG] Teste 59 iniciado: 23/11/2024 14:04:32
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:08:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:08:36
[LOG] Teste 60 iniciado: 23/11/2024 14:08:36
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:12:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:12:40
[LOG] Teste 61 iniciado: 23/11/2024 14:12:40
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:16:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:16:44
[LOG] Teste 62 iniciado: 23/11/2024 14:16:44
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:20:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:20:48
[LOG] Teste 63 iniciado: 23/11/2024 14:20:48
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:24:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:24:53
[LOG] Teste 64 iniciado: 23/11/2024 14:24:53
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:28:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:28:57
[LOG] Teste 65 iniciado: 23/11/2024 14:28:57
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:33:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:33:01
[LOG] Teste 66 iniciado: 23/11/2024 14:33:01
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:37:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:37:05
[LOG] Teste 67 iniciado: 23/11/2024 14:37:05
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:41:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:41:09
[LOG] Teste 68 iniciado: 23/11/2024 14:41:09
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:45:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:45:13
[LOG] Teste 69 iniciado: 23/11/2024 14:45:13
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:49:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:49:18
[LOG] Teste 70 iniciado: 23/11/2024 14:49:18
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:53:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:53:22
[LOG] Teste 71 iniciado: 23/11/2024 14:53:22
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 14:57:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 14:57:26
[LOG] Teste 72 iniciado: 23/11/2024 14:57:26
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:01:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:01:30
[LOG] Teste 73 iniciado: 23/11/2024 15:01:30
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:05:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:05:34
[LOG] Teste 74 iniciado: 23/11/2024 15:05:34
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:09:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:09:38
[LOG] Teste 75 iniciado: 23/11/2024 15:09:38
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:13:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:13:43
[LOG] Teste 76 iniciado: 23/11/2024 15:13:43
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:17:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:17:47
[LOG] Teste 77 iniciado: 23/11/2024 15:17:47
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:21:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:21:51
[LOG] Teste 78 iniciado: 23/11/2024 15:21:51
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:25:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:25:55
[LOG] Teste 79 iniciado: 23/11/2024 15:25:55
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:29:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:29:59
[LOG] Teste 80 iniciado: 23/11/2024 15:29:59
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:34:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:34:04
[LOG] Teste 81 iniciado: 23/11/2024 15:34:04
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:38:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:38:08
[LOG] Teste 82 iniciado: 23/11/2024 15:38:08
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:42:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:42:12
[LOG] Teste 83 iniciado: 23/11/2024 15:42:12
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:46:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:46:16
[LOG] Teste 84 iniciado: 23/11/2024 15:46:16
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:50:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:50:20
[LOG] Teste 85 iniciado: 23/11/2024 15:50:20
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:54:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:54:25
[LOG] Teste 86 iniciado: 23/11/2024 15:54:25
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 15:58:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 15:58:29
[LOG] Teste 87 iniciado: 23/11/2024 15:58:29
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:02:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:02:33
[LOG] Teste 88 iniciado: 23/11/2024 16:02:33
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:06:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:06:37
[LOG] Teste 89 iniciado: 23/11/2024 16:06:37
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:10:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:10:41
[LOG] Teste 90 iniciado: 23/11/2024 16:10:41
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:14:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:14:45
[LOG] Teste 91 iniciado: 23/11/2024 16:14:45
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:18:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:18:49
[LOG] Teste 92 iniciado: 23/11/2024 16:18:49
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:22:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:22:54
[LOG] Teste 93 iniciado: 23/11/2024 16:22:54
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:26:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:26:58
[LOG] Teste 94 iniciado: 23/11/2024 16:26:58
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:31:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:31:02
[LOG] Teste 95 iniciado: 23/11/2024 16:31:02
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:35:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:35:06
[LOG] Teste 96 iniciado: 23/11/2024 16:35:06
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:39:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:39:10
[LOG] Teste 97 iniciado: 23/11/2024 16:39:10
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:43:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:43:14
[LOG] Teste 98 iniciado: 23/11/2024 16:43:14
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:47:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:47:19
[LOG] Teste 99 iniciado: 23/11/2024 16:47:19
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:51:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 16:51:23
[LOG] Teste 100 iniciado: 23/11/2024 16:51:23
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 16:55:27
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 16:55:37
[LOG] Teste 1 iniciado: 23/11/2024 16:55:37
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 16:59:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 16:59:41
[LOG] Teste 2 iniciado: 23/11/2024 16:59:41
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:03:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:03:45
[LOG] Teste 3 iniciado: 23/11/2024 17:03:45
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:07:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:07:49
[LOG] Teste 4 iniciado: 23/11/2024 17:07:49
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:11:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:11:53
[LOG] Teste 5 iniciado: 23/11/2024 17:11:53
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:15:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:15:58
[LOG] Teste 6 iniciado: 23/11/2024 17:15:58
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:20:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:20:02
[LOG] Teste 7 iniciado: 23/11/2024 17:20:02
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:24:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:24:06
[LOG] Teste 8 iniciado: 23/11/2024 17:24:06
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:28:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:28:10
[LOG] Teste 9 iniciado: 23/11/2024 17:28:10
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:32:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 23/11/2024 17:32:14
[LOG] Teste 10 iniciado: 23/11/2024 17:32:14
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 23/11/2024 17:36:19
[INFO] Escrevendo resultados no csv...
