-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Teste 30 iniciado: 15/11/2024 23:07:47
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:10:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:10:25
[LOG] Teste 31 iniciado: 15/11/2024 23:10:25
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:13:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:13:04
[LOG] Teste 32 iniciado: 15/11/2024 23:13:04
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:15:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:15:42
[LOG] Teste 33 iniciado: 15/11/2024 23:15:42
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:18:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:18:21
[LOG] Teste 34 iniciado: 15/11/2024 23:18:21
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:20:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:20:59
[LOG] Teste 35 iniciado: 15/11/2024 23:20:59
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:23:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:23:37
[LOG] Teste 36 iniciado: 15/11/2024 23:23:37
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:26:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:26:16
[LOG] Teste 37 iniciado: 15/11/2024 23:26:16
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:28:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:28:54
[LOG] Teste 38 iniciado: 15/11/2024 23:28:54
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:31:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:31:32
[LOG] Teste 39 iniciado: 15/11/2024 23:31:32
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:34:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:34:10
[LOG] Teste 40 iniciado: 15/11/2024 23:34:10
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:36:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:36:49
[LOG] Teste 41 iniciado: 15/11/2024 23:36:49
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:39:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:39:27
[LOG] Teste 42 iniciado: 15/11/2024 23:39:27
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:42:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:42:05
[LOG] Teste 43 iniciado: 15/11/2024 23:42:05
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:44:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:44:44
[LOG] Teste 44 iniciado: 15/11/2024 23:44:44
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:47:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:47:22
[LOG] Teste 45 iniciado: 15/11/2024 23:47:22
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:50:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:50:00
[LOG] Teste 46 iniciado: 15/11/2024 23:50:00
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:52:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:52:39
[LOG] Teste 47 iniciado: 15/11/2024 23:52:39
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:55:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:55:17
[LOG] Teste 48 iniciado: 15/11/2024 23:55:17
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:57:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:57:56
[LOG] Teste 49 iniciado: 15/11/2024 23:57:56
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:00:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:00:34
[LOG] Teste 50 iniciado: 16/11/2024 00:00:34
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:03:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:03:12
[LOG] Teste 51 iniciado: 16/11/2024 00:03:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:05:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:05:50
[LOG] Teste 52 iniciado: 16/11/2024 00:05:50
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:08:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:08:29
[LOG] Teste 53 iniciado: 16/11/2024 00:08:29
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:11:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:11:07
[LOG] Teste 54 iniciado: 16/11/2024 00:11:07
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:13:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:13:45
[LOG] Teste 55 iniciado: 16/11/2024 00:13:45
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:16:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:16:24
[LOG] Teste 56 iniciado: 16/11/2024 00:16:24
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:19:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:19:02
[LOG] Teste 57 iniciado: 16/11/2024 00:19:02
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:21:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:21:40
[LOG] Teste 58 iniciado: 16/11/2024 00:21:40
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:24:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:24:19
[LOG] Teste 59 iniciado: 16/11/2024 00:24:19
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:26:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:26:57
[LOG] Teste 60 iniciado: 16/11/2024 00:26:57
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:29:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:29:35
[LOG] Teste 61 iniciado: 16/11/2024 00:29:35
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:32:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:32:13
[LOG] Teste 62 iniciado: 16/11/2024 00:32:13
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:34:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:34:52
[LOG] Teste 63 iniciado: 16/11/2024 00:34:52
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:37:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:37:30
[LOG] Teste 64 iniciado: 16/11/2024 00:37:30
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:40:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:40:08
[LOG] Teste 65 iniciado: 16/11/2024 00:40:08
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:42:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:42:47
[LOG] Teste 66 iniciado: 16/11/2024 00:42:47
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:45:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:45:25
[LOG] Teste 67 iniciado: 16/11/2024 00:45:25
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:48:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:48:03
[LOG] Teste 68 iniciado: 16/11/2024 00:48:03
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:50:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:50:42
[LOG] Teste 69 iniciado: 16/11/2024 00:50:42
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:53:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:53:20
[LOG] Teste 70 iniciado: 16/11/2024 00:53:20
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:55:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:55:58
[LOG] Teste 71 iniciado: 16/11/2024 00:55:58
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 00:58:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 00:58:37
[LOG] Teste 72 iniciado: 16/11/2024 00:58:37
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:01:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:01:15
[LOG] Teste 73 iniciado: 16/11/2024 01:01:15
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:03:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:03:53
[LOG] Teste 74 iniciado: 16/11/2024 01:03:53
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:06:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:06:31
[LOG] Teste 75 iniciado: 16/11/2024 01:06:31
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:09:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:09:09
[LOG] Teste 76 iniciado: 16/11/2024 01:09:09
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:11:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:11:48
[LOG] Teste 77 iniciado: 16/11/2024 01:11:48
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:14:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:14:26
[LOG] Teste 78 iniciado: 16/11/2024 01:14:26
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:17:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:17:04
[LOG] Teste 79 iniciado: 16/11/2024 01:17:04
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:19:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:19:43
[LOG] Teste 80 iniciado: 16/11/2024 01:19:43
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:22:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:22:21
[LOG] Teste 81 iniciado: 16/11/2024 01:22:21
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:24:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:24:59
[LOG] Teste 82 iniciado: 16/11/2024 01:24:59
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:27:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:27:38
[LOG] Teste 83 iniciado: 16/11/2024 01:27:38
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:30:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:30:16
[LOG] Teste 84 iniciado: 16/11/2024 01:30:16
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:32:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:32:54
[LOG] Teste 85 iniciado: 16/11/2024 01:32:54
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:35:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:35:32
[LOG] Teste 86 iniciado: 16/11/2024 01:35:32
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:38:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:38:11
[LOG] Teste 87 iniciado: 16/11/2024 01:38:11
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:40:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:40:49
[LOG] Teste 88 iniciado: 16/11/2024 01:40:49
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:43:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:43:27
[LOG] Teste 89 iniciado: 16/11/2024 01:43:27
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:46:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:46:06
[LOG] Teste 90 iniciado: 16/11/2024 01:46:06
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:48:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:48:44
[LOG] Teste 91 iniciado: 16/11/2024 01:48:44
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:51:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:51:22
[LOG] Teste 92 iniciado: 16/11/2024 01:51:22
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:54:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:54:01
[LOG] Teste 93 iniciado: 16/11/2024 01:54:01
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:56:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:56:39
[LOG] Teste 94 iniciado: 16/11/2024 01:56:39
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 01:59:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 01:59:17
[LOG] Teste 95 iniciado: 16/11/2024 01:59:17
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 02:01:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 02:01:56
[LOG] Teste 96 iniciado: 16/11/2024 02:01:56
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 02:04:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 02:04:34
[LOG] Teste 97 iniciado: 16/11/2024 02:04:34
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 02:07:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 02:07:12
[LOG] Teste 98 iniciado: 16/11/2024 02:07:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 02:09:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 02:09:51
[LOG] Teste 99 iniciado: 16/11/2024 02:09:51
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 02:12:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 16/11/2024 02:12:29
[LOG] Teste 100 iniciado: 16/11/2024 02:12:29
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 16/11/2024 02:15:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:15:07
[LOG] Teste 1 iniciado: 16/11/2024 02:15:07
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:17:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:17:46
[LOG] Teste 2 iniciado: 16/11/2024 02:17:46
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:20:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:20:24
[LOG] Teste 3 iniciado: 16/11/2024 02:20:24
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:23:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:23:03
[LOG] Teste 4 iniciado: 16/11/2024 02:23:03
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:25:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:25:41
[LOG] Teste 5 iniciado: 16/11/2024 02:25:41
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:28:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:28:19
[LOG] Teste 6 iniciado: 16/11/2024 02:28:19
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:30:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:30:57
[LOG] Teste 7 iniciado: 16/11/2024 02:30:57
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:33:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:33:36
[LOG] Teste 8 iniciado: 16/11/2024 02:33:36
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:36:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:36:14
[LOG] Teste 9 iniciado: 16/11/2024 02:36:14
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:38:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:38:53
[LOG] Teste 10 iniciado: 16/11/2024 02:38:53
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:41:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:41:31
[LOG] Teste 11 iniciado: 16/11/2024 02:41:31
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:44:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:44:09
[LOG] Teste 12 iniciado: 16/11/2024 02:44:09
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:46:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:46:48
[LOG] Teste 13 iniciado: 16/11/2024 02:46:48
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:49:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:49:26
[LOG] Teste 14 iniciado: 16/11/2024 02:49:26
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:52:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:52:04
[LOG] Teste 15 iniciado: 16/11/2024 02:52:04
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:54:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:54:43
[LOG] Teste 16 iniciado: 16/11/2024 02:54:43
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:57:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:57:21
[LOG] Teste 17 iniciado: 16/11/2024 02:57:21
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 02:59:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 02:59:59
[LOG] Teste 18 iniciado: 16/11/2024 02:59:59
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:02:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:02:38
[LOG] Teste 19 iniciado: 16/11/2024 03:02:38
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:05:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:05:16
[LOG] Teste 20 iniciado: 16/11/2024 03:05:16
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:07:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:07:54
[LOG] Teste 21 iniciado: 16/11/2024 03:07:54
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:10:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:10:33
[LOG] Teste 22 iniciado: 16/11/2024 03:10:33
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:13:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:13:11
[LOG] Teste 23 iniciado: 16/11/2024 03:13:11
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:15:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:15:49
[LOG] Teste 24 iniciado: 16/11/2024 03:15:49
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:18:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:18:28
[LOG] Teste 25 iniciado: 16/11/2024 03:18:28
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:21:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:21:06
[LOG] Teste 26 iniciado: 16/11/2024 03:21:06
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:23:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:23:44
[LOG] Teste 27 iniciado: 16/11/2024 03:23:44
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:26:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:26:23
[LOG] Teste 28 iniciado: 16/11/2024 03:26:23
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:29:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:29:01
[LOG] Teste 29 iniciado: 16/11/2024 03:29:01
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:31:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:31:39
[LOG] Teste 30 iniciado: 16/11/2024 03:31:39
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:34:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:34:18
[LOG] Teste 31 iniciado: 16/11/2024 03:34:18
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:36:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:36:56
[LOG] Teste 32 iniciado: 16/11/2024 03:36:56
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:39:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 16/11/2024 03:39:34
[LOG] Teste 33 iniciado: 16/11/2024 03:39:34
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 16/11/2024 03:42:12
